(126,87,13),
(127,140,10),
(128,13,7),
(129,153,5),
(130,114,7),
(131,109,15),
(132,3,19),
(133,144,11),
(134,2,13),
(135,85,20),
(136,118,18),
(137,38,16),
(138,115,10),
(139,148,20),
(140,104,10),
(141,103,16),
(142,108,12),
(143,130,16),
(144,37,7),
(145,9,19),
(146,120,15),
(147,11,7),
(148,81,9),
(149,166,9),
(150,12,12),
(151,40,20),
(152,7,7),
(153,121,5),
(154,104,5),
(155,10,15),
(156,28,17),
(157,115,12),
(158,164,18),
(159,186,18),
(160,83,10),
(161,162,7),
(162,181,5),
(163,11,12),
(164,61,17),
(165,62,12),
(166,103,7),
(167,46,6),
(168,110,14),
(169,27,19),
(170,110,15),
(171,181,11),
(172,137,14),
(173,85,16),
(174,106,20),
(175,186,7),
(176,162,5),
(177,93,13),
(178,61,11),
(179,189,19),
(180,73,19),
(181,45,17),
(182,183,18),
(183,36,13),
(184,169,6),
(185,7,17),
(186,29,12),
(187,145,16),
(188,8,8),
(189,24,14),
(190,103,8),
(191,78,13),
(192,11,10),
(193,42,14),
(194,161,10),
(195,44,16),
(196,12,8),
(197,150,17),
(198,114,20),
(199,32,9),
(200,90,7),
(201,139,6),
(202,91,7),
(203,89,14),
(204,165,15),
(205,87,18),
(206,102,19),
(207,11,9),
(208,31,18),
(209,19,20),
(210,135,20),
(211,12,13),
(212,133,7),
(213,40,14),
(214,10,18),
(215,181,17),
(216,108,15),
(217,12,20),
(218,38,19),
(219,193,11),
(220,43,5),
(221,133,10),
(222,154,17),
(223,98,6),
(224,160,7),
(225,145,18),
(226,16,9),
(227,149,7),
(228,103,16),
(229,84,10),
(230,106,14),
(231,184,6),
(232,174,10),
(233,154,14),
(234,96,11),
(235,180,17),
(236,154,12),
(237,87,14),
(238,20,20),
(239,164,11),
(240,37,15),
(241,59,18),
(242,82,17),
(243,134,5),
(244,12,14),
(245,119,20),
(246,88,17),
(247,1,5),
(248,103,17),
(249,128,6),
(250,42,12),
(251,5,16),
(252,125,19),
(253,193,8),
(254,165,9),
(255,184,8),
(256,73,14),
(257,54,5),
(258,198,18),
(259,36,11),
(260,87,8),
(261,36,16),
(262,71,12),
(263,134,10),
(264,84,18),
(265,121,7),
(266,149,6),
(267,146,13),
(268,149,12),
(269,130,15),
(270,6,13),
(271,175,5),
(272,129,13),
(273,166,12),
(274,33,10),
(275,155,12),
(276,94,16),
(277,199,9),
(278,63,16),
(279,87,7),
(280,10,13),
(281,91,20),
(282,125,10),
(283,30,16),
(284,26,10),
(285,67,11),
(286,112,13),
(287,188,5),
(288,36,14),
(289,16,11),
(290,29,20),
(291,189,6),
(292,163,8),
(293,57,16),
(294,39,7),
(295,131,12),
(296,87,17),
(297,54,18),
(298,166,17),
(299,198,16),
(300,72,7),
(301,35,7),
(302,155,6),
(303,112,10),
(304,152,17),
(305,10,18),
(306,63,9),
(307,15,12),
(308,92,15),
(309,130,7),
(310,181,11),
(311,143,17),
(312,176,17),
(313,111,5),
(314,42,8),
(315,140,10),
(316,135,15),
(317,146,8),
(318,163,14),
(319,62,17),
(320,92,15),
(321,173,5),
(322,94,5),
(323,6,13),
(324,74,11),
(325,158,17),
(326,35,17),
(327,51,6),
(328,62,9),
(329,129,15),
(330,127,13),
(331,150,5),
(332,67,17),
(333,199,12),
(334,18,19),
(335,23,7),
(336,88,8),
(337,135,14),
(338,75,16),
(339,108,19),
(340,135,5),
(341,163,12),
(342,193,13),
(343,35,17),
(344,123,15),
(345,166,10),
(346,66,8),
(347,33,9),
(348,11,10),
(349,4,7),
(350,180,16),
(351,16,16),
(352,4,10),
(353,97,9),
(354,30,12),
(355,43,15),
(356,191,5),
(357,41,18),
(358,117,14),
(359,199,13),
(360,121,11),
(361,144,5),
(362,2,14),
(363,54,6),
(364,88,19),
(365,155,18),
(366,95,5),
(367,83,7),
(368,167,7),
(369,28,12),
(370,133,20),
(371,115,20),
(372,96,13),
(373,164,13),
(374,45,5),
(375,26,10),
(376,78,18),
(377,96,10),
(378,71,10),
(379,83,5),
(380,112,12),
(381,53,11),
(382,32,14),
(383,126,6),
(384,158,8),
(385,85,14),
(386,60,19),
(387,13,11),
(388,173,15),
(389,92,18),
(390,42,10),
(391,150,9),
(392,174,12),
(393,126,6),
(394,63,15),
(395,139,18),
(396,188,18),
(397,57,8),
(398,6,17),
(399,131,5),
(400,3,9),
(401,43,14),
(402,18,5),
(403,43,11),
(404,2,11),
(405,75,17),
(406,83,19),
(407,9,12),
(408,12,11),
(409,127,20),
(410,59,6),
(411,169,6),
(412,112,15),
(413,80,5),
(414,150,19),
(415,165,18),
(416,145,7),
(417,111,13),
(418,164,7),
(419,51,16),
(420,87,9),
(421,2,8),
(422,33,16),
(423,152,17),
(424,5,10),
(425,89,8),
(426,149,16),
(427,92,11),
(428,41,10),
(429,81,13),
(430,106,15),
(431,86,6),
(432,78,17),
(433,123,16),
(434,84,18),
(435,60,18),
(436,97,14),
(437,90,16),
(438,29,17),
(439,41,14),
(440,138,9),
(441,90,18),
(442,198,12),
(443,200,20),
(444,128,9),
(445,98,15),
(446,47,11),
(447,59,6),
(448,46,11),
(449,60,12),
(450,134,20),
(451,96,16),
(452,26,10),
(453,103,6),
(454,84,15),
(455,95,18),
(456,28,7),
(457,200,13),
(458,194,11),
(459,71,14),
(460,154,14),
(461,92,8),
(462,130,10),
(463,156,9),
(464,91,11),
(465,86,5),
(466,19,5),
(467,11,18),
(468,169,20),
(469,128,7),
(470,54,5),
(471,194,15),
(472,153,17),
(473,45,9),
(474,7,20),
(475,186,11),
(476,27,8),
(477,89,14),
(478,112,17),
(479,106,5)}
